Dateityp;Intrinisic and distortion parameters of camera-single-calibration;[1]
Anzahl Boards;50;[1]
Distortion k1;-0.415078;[1]
Distortion k2;0.423306;[1]
Distortion p1;0.005122;[1]
Distortion p2;-0.000885;[1]
Distortion k3;-0.419510;[1]
Intrinsic fx;1348.554324;[Px]
Intrinsic 01;0.000000;[Px]
Intrinsic cx;609.787888;[Px]
Intrinsic 10;0.000000;[Px]
Intrinsic fy;1347.605810;[Px]
Intrinsic cy;257.455907;[Px]
Intrinsic 20;0.000000;[Px]
Intrinsic 21;0.000000;[Px]
Intrinsic 22;1.000000;[Px]
Intrinsic 21;0.000000;[Px]
Intrinsic 22;1.000000;[Px]
Resize Width;0;[Px]
Resize Height;0;[Px]
