Dateityp;Value of the individual setting;[1]
hue_min;57;[1]
hue_max;179;[1]
saturation_min;112;[1]
saturation_max;255;[1]
value_min;123;[1]
value_max;255;[1]
erosion_iterations;1;[1]
dilation_iterations;1;[1]
opening_iteration;2;[1]
closing_iteration;2;[1]
morph_iteration;1;[1]
erosion_kernel_size;1;[1]
dilation_kernel_size;1;[1]
opening_kernel_size;1;[1]
closing_kernel_size;1;[1]
morph_kernel_size;1;[1]
gaussian_kernel_size;1;[1]
gaussian_sigma;0.100000;[1]
bilateral_sigma_color;0.000000;[1]
bilateral_sigma_spatial;0.000000;[1]
