Dateityp;Value of the individual setting;[1]
hue_min;12;[1]
hue_max;32;[1]
saturation_min;120;[1]
saturation_max;221;[1]
value_min;52;[1]
value_max;179;[1]
erosion_iterations;1;[1]
dilation_iterations;1;[1]
opening_iteration;2;[1]
closing_iteration;1;[1]
morph_iteration;8;[1]
erosion_kernel_size;1;[1]
dilation_kernel_size;1;[1]
opening_kernel_size;9;[1]
closing_kernel_size;1;[1]
morph_kernel_size;7;[1]
gaussian_kernel_size;11;[1]
bilateral_kernel_size;3;[1]
gaussian_sigma;0.800000;[1]
bilateral_sigma_color;0.140000;[1]
bilateral_sigma_spatial;0.120000;[1]
Erode_Active;0;[1]
Dilate_Active;0;[1]
Morph_Active;0;[1]
Bilateral_Active;0;[1]
Object_size_min;0;[1]
Object_size_max;43294;[1]
