Dateityp;Intrinisic and distortion parameters of camera-single-calibration;[1]
Distortion k1;-0,477264;[1]
Distortion k2;0,827830;[1]
Distortion p1;0,001951;[1]
Distortion p2;-0,001174;[1]
Distortion k3;-1,429049;[1]
Intrinsic fx;1402,653841;[Px]
Intrinsic 01;0,000000;[Px]
Intrinsic cx;661,138509;[Px]
Intrinsic 10;0,000000;[Px]
Intrinsic fy;1407,155667;[Px]
Intrinsic cy;390,225680;[Px]
Intrinsic 20;0,000000;[Px]
Intrinsic 21;0,000000;[Px]
Intrinsic 22;1,000000;[Px]
Intrinsic 21;0,000000;[Px]
Intrinsic 22;1,000000;[Px]
