Dateityp;Intrinisic and distortion parameters of camera-single-calibration;[1]
Distortion k1;-0.462600;[1]
Distortion k2;1.344468;[1]
Distortion p1;0.005706;[1]
Distortion p2;0.002810;[1]
Distortion k3;-5.385689;[1]
Intrinsic fx;2198.182450;[Px]
Intrinsic 01;0.000000;[Px]
Intrinsic cx;668.576182;[Px]
Intrinsic 10;0.000000;[Px]
Intrinsic fy;2208.247169;[Px]
Intrinsic cy;427.782615;[Px]
Intrinsic 20;0.000000;[Px]
Intrinsic 21;0.000000;[Px]
Intrinsic 22;1.000000;[Px]
Intrinsic 21;0.000000;[Px]
Intrinsic 22;1.000000;[Px]
