Dateityp;EndEffector_Parameter;[1]
nx;1.0000;[1]
ny;0.0000;[1]
nz;0.0000;[1]
n0;0.0000;[1]
ox;0.0000;[1]
oy;1.0000;[1]
oz;0.0000;[1]
o0;0.0000;[1]
ax;0.0000;[1]
ay;0.0000;[1]
az;1.0000;[1]
a0;0.0000;[1]
px;167.70;[mm]
py;0.00;[mm]
pz;80.20;[mm]
p0;1.0000;[1]
Masse;0.0;[kg]
Massenschwerpunkt_x;0.00;[mm]
Massenschwerpunkt_y;0.00;[mm]
Massenschwerpunkt_z;0.00;[mm]
Traegheitstensor_xx;1000.000;[kg*mm]
Traegheitstensor_xy;0.000;[kg*mm]
Traegheitstensor_xz;0.000;[kg*mm]
Traegheitstensor_yx;0.000;[kg*mm]
Traegheitstensor_yy;1000.000;[kg*mm]
Traegheitstensor_yz;0.000;[kg*mm]
Traegheitstensor_zx;0.000;[kg*mm]
Traegheitstensor_zy;0.000;[kg*mm]
Traegheitstensor_zz;1000.000;[kg*mm]
