Dateityp;Value of the individual setting;[1]
hue_min;91;[1]
hue_max;110;[1]
saturation_min;115;[1]
saturation_max;194;[1]
value_min;0;[1]
value_max;255;[1]
erosion_iterations;1;[1]
dilation_iterations;1;[1]
opening_iteration;2;[1]
closing_iteration;2;[1]
morph_iteration;1;[1]
erosion_kernel_size;1;[1]
dilation_kernel_size;1;[1]
opening_kernel_size;2;[1]
closing_kernel_size;2;[1]
morph_kernel_size;1;[1]
gaussian_kernel_size;1;[1]
bilateral_kernel_size;1;[1]
gaussian_sigma;1.000000;[1]
bilateral_sigma_color;1.000000;[1]
bilateral_sigma_spatial;1.000000;[1]
Object_size_min;1088;[1]
Object_size_max;5000;[1]
