Dateityp;Intrinisic and distortion parameters of camera-single-calibration;[1]
Distortion k1;-0.430424;[1]
Distortion k2;0.415626;[1]
Distortion p1;-0.003206;[1]
Distortion p2;0.003548;[1]
Distortion k3;-0.485149;[1]
Intrinsic fx;1310.287084;[Px]
Intrinsic 01;0.000000;[Px]
Intrinsic cx;598.782648;[Px]
Intrinsic 10;0.000000;[Px]
Intrinsic fy;1313.092993;[Px]
Intrinsic cy;371.477212;[Px]
Intrinsic 20;0.000000;[Px]
Intrinsic 21;0.000000;[Px]
Intrinsic 22;1.000000;[Px]
Intrinsic 21;0.000000;[Px]
Intrinsic 22;1.000000;[Px]
