Dateityp;Intrinisic and distortion parameters of camera-single-calibration;[1]
Distortion k1;-0.413812;[1]
Distortion k2;1.240639;[1]
Distortion p1;-0.004045;[1]
Distortion p2;-0.000887;[1]
Distortion k3;-5.156261;[1]
Intrinsic fx;2228.165476;[Px]
Intrinsic 01;0.000000;[Px]
Intrinsic cx;743.350356;[Px]
Intrinsic 10;0.000000;[Px]
Intrinsic fy;2230.956331;[Px]
Intrinsic cy;200.659857;[Px]
Intrinsic 20;0.000000;[Px]
Intrinsic 21;0.000000;[Px]
Intrinsic 22;1.000000;[Px]
Intrinsic 21;0.000000;[Px]
Intrinsic 22;1.000000;[Px]
