Dateityp;Intrinisic and distortion parameters of camera-single-calibration;[1]
Distortion k1;-0.424324;[1]
Distortion k2;0.511219;[1]
Distortion p1;0.005354;[1]
Distortion p2;0.003160;[1]
Distortion k3;-0.445626;[1]
Intrinsic fx;2198.034455;[Px]
Intrinsic 01;0.000000;[Px]
Intrinsic cx;607.550474;[Px]
Intrinsic 10;0.000000;[Px]
Intrinsic fy;2198.127208;[Px]
Intrinsic cy;244.382729;[Px]
Intrinsic 20;0.000000;[Px]
Intrinsic 21;0.000000;[Px]
Intrinsic 22;1.000000;[Px]
Intrinsic 21;0.000000;[Px]
Intrinsic 22;1.000000;[Px]
